Movie_ID,Title,Genres,Actors,Ratings
1,Movie 1,"['Thriller', 'Romance']",['Brad Pitt'],4.5
2,Movie 2,['Horror'],['Keanu Reeves'],4.3
3,Movie 3,"['Action', 'Sci-Fi']",['Brad Pitt'],4.0
4,Movie 4,['Thriller'],"['Keanu Reeves', 'Tom Hanks']",3.4
5,Movie 5,['Romance'],"['Meryl Streep', 'Keanu Reeves']",3.5
6,Movie 6,"['Comedy', 'Romance']",['Brad Pitt'],3.4
7,Movie 7,['Drama'],"['Brad Pitt', 'Keanu Reeves']",3.3
8,Movie 8,['Sci-Fi'],"['Keanu Reeves', 'Tom Hanks']",3.8
9,Movie 9,['Sci-Fi'],['Scarlett Johansson'],4.5
10,Movie 10,"['Romance', 'Horror']",['Keanu Reeves'],4.2
11,Movie 11,['Romance'],['Keanu Reeves'],4.1
12,Movie 12,['Comedy'],"['Keanu Reeves', 'Brad Pitt']",4.5
13,Movie 13,['Action'],['Meryl Streep'],3.8
14,Movie 14,['Sci-Fi'],"['Tom Hanks', 'Meryl Streep']",3.6
15,Movie 15,"['Drama', 'Comedy']",['Leonardo DiCaprio'],4.6
16,Movie 16,['Thriller'],['Meryl Streep'],4.9
17,Movie 17,"['Comedy', 'Thriller']","['Keanu Reeves', 'Leonardo DiCaprio']",3.9
18,Movie 18,"['Drama', 'Action']","['Tom Hanks', 'Brad Pitt']",3.0
19,Movie 19,"['Sci-Fi', 'Drama']",['Scarlett Johansson'],4.3
20,Movie 20,"['Action', 'Drama']","['Meryl Streep', 'Leonardo DiCaprio']",4.9
21,Movie 21,"['Sci-Fi', 'Action']",['Leonardo DiCaprio'],4.3
22,Movie 22,"['Sci-Fi', 'Horror']","['Meryl Streep', 'Scarlett Johansson']",4.3
23,Movie 23,"['Action', 'Horror']","['Keanu Reeves', 'Meryl Streep']",3.3
24,Movie 24,['Action'],['Scarlett Johansson'],3.7
25,Movie 25,['Romance'],"['Scarlett Johansson', 'Meryl Streep']",4.4
26,Movie 26,"['Comedy', 'Action']","['Leonardo DiCaprio', 'Meryl Streep']",4.3
27,Movie 27,"['Horror', 'Romance']","['Tom Hanks', 'Leonardo DiCaprio']",3.6
28,Movie 28,"['Drama', 'Comedy']",['Scarlett Johansson'],3.5
29,Movie 29,['Romance'],['Keanu Reeves'],3.7
30,Movie 30,['Romance'],"['Meryl Streep', 'Keanu Reeves']",4.0
31,Movie 31,"['Sci-Fi', 'Romance']",['Scarlett Johansson'],4.0
32,Movie 32,"['Romance', 'Action']","['Brad Pitt', 'Meryl Streep']",3.7
