User_ID,Watched_Genres,Favorite_Actors,Ratings
1,"['Romance', 'Drama']","['Meryl Streep', 'Brad Pitt']",4.2
2,['Action'],"['Leonardo DiCaprio', 'Keanu Reeves']",3.4
3,['Thriller'],"['Meryl Streep', 'Scarlett Johansson']",3.4
4,"['Thriller', 'Comedy']","['Scarlett Johansson', 'Tom Hanks']",3.5
5,"['Sci-Fi', 'Drama']","['Brad Pitt', 'Meryl Streep']",3.9
6,['Action'],['Keanu Reeves'],4.2
7,['Sci-Fi'],['Tom Hanks'],4.9
8,"['Thriller', 'Horror', 'Comedy']",['Scarlett Johansson'],3.7
9,"['Thriller', 'Sci-Fi']","['Meryl Streep', 'Scarlett Johansson']",4.8
10,['Romance'],"['Meryl Streep', 'Brad Pitt']",3.9
11,"['Sci-Fi', 'Action']","['Keanu Reeves', 'Brad Pitt']",3.6
12,"['Horror', 'Action']",['Meryl Streep'],4.1
13,"['Romance', 'Horror', 'Action']","['Scarlett Johansson', 'Leonardo DiCaprio']",4.4
14,"['Comedy', 'Romance']","['Scarlett Johansson', 'Meryl Streep']",4.6
15,"['Romance', 'Action', 'Sci-Fi']","['Tom Hanks', 'Brad Pitt']",3.8
16,"['Comedy', 'Horror', 'Drama']","['Meryl Streep', 'Tom Hanks']",4.8
17,['Thriller'],"['Keanu Reeves', 'Tom Hanks']",4.2
18,"['Comedy', 'Sci-Fi']",['Brad Pitt'],4.9
19,"['Sci-Fi', 'Comedy', 'Horror']","['Tom Hanks', 'Scarlett Johansson']",4.9
20,"['Sci-Fi', 'Thriller']","['Leonardo DiCaprio', 'Tom Hanks']",3.9
21,"['Romance', 'Comedy']",['Brad Pitt'],4.8
22,"['Drama', 'Romance', 'Sci-Fi']","['Tom Hanks', 'Brad Pitt']",4.0
23,"['Romance', 'Action']","['Meryl Streep', 'Brad Pitt']",3.0
24,"['Thriller', 'Drama', 'Horror']",['Keanu Reeves'],3.3
25,"['Romance', 'Action']",['Leonardo DiCaprio'],4.3
26,"['Drama', 'Thriller']",['Scarlett Johansson'],4.3
27,"['Romance', 'Thriller', 'Action']",['Scarlett Johansson'],3.0
28,"['Comedy', 'Romance']","['Leonardo DiCaprio', 'Meryl Streep']",4.3
29,['Drama'],"['Leonardo DiCaprio', 'Scarlett Johansson']",3.7
30,"['Thriller', 'Sci-Fi']","['Leonardo DiCaprio', 'Scarlett Johansson']",3.7
31,"['Romance', 'Thriller', 'Action']","['Keanu Reeves', 'Tom Hanks']",3.5
32,"['Drama', 'Horror']","['Brad Pitt', 'Scarlett Johansson']",3.3
33,"['Drama', 'Comedy']","['Brad Pitt', 'Tom Hanks']",4.2
34,"['Sci-Fi', 'Comedy']","['Brad Pitt', 'Scarlett Johansson']",3.5
35,"['Horror', 'Action', 'Drama']","['Scarlett Johansson', 'Meryl Streep']",3.0
36,"['Thriller', 'Romance', 'Action']","['Leonardo DiCaprio', 'Keanu Reeves']",3.4
37,['Sci-Fi'],['Scarlett Johansson'],3.4
38,['Romance'],['Brad Pitt'],3.1
39,"['Comedy', 'Action']","['Meryl Streep', 'Keanu Reeves']",4.2
40,"['Action', 'Horror']","['Brad Pitt', 'Leonardo DiCaprio']",3.4
41,['Action'],['Keanu Reeves'],4.4
42,"['Drama', 'Horror']","['Brad Pitt', 'Leonardo DiCaprio']",4.4
43,"['Sci-Fi', 'Comedy']",['Scarlett Johansson'],3.7
44,"['Sci-Fi', 'Romance', 'Drama']","['Tom Hanks', 'Leonardo DiCaprio']",4.7
45,"['Comedy', 'Sci-Fi']","['Meryl Streep', 'Scarlett Johansson']",4.0
46,['Drama'],"['Leonardo DiCaprio', 'Scarlett Johansson']",4.0
47,['Horror'],['Meryl Streep'],3.4
48,['Thriller'],['Scarlett Johansson'],3.7
49,['Comedy'],"['Tom Hanks', 'Brad Pitt']",4.4
